{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1390
Txns/sec:  10.699221035130392
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.04951934510433
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1391
Txns/sec:  10.705105511859502
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.050710414289046
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1392
Txns/sec:  10.712636601508388
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.051905185092224
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1393
Txns/sec:  10.719919966139521
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.05310347157286
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1394
Txns/sec:  10.727532975235867
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.054305502803055
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1395
Txns/sec:  10.73489803770681
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.055511092856788
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1396
Txns/sec:  10.73738779968157
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.05671673924161
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1397
Txns/sec:  10.744831405365494
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.057925990435107
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1398
Txns/sec:  10.752357365903183
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.059138897647326
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1399
Txns/sec:  10.759552082692426
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.060355216091564
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1400
Txns/sec:  10.765338685244565
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.061573931937993
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1401
Txns/sec:  10.77104043176419
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.062794979437868
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1402
Txns/sec:  10.778479942186756
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.064019593972308
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1403
Txns/sec:  10.786002029582706
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.065247826807978
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1404
Txns/sec:  10.793357933579335
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.066479551759347
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1405
Txns/sec:  10.794323952643264
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.067710210164535
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1406
Txns/sec:  10.801840768882094
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.068944466789956
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1407
Txns/sec:  10.808942152569717
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.070182018486811
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1408
Txns/sec:  10.81446434606286
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.071421735848274
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1409
Txns/sec:  10.818987361211358
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.072662904616287
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1410
Txns/sec:  10.825751468386501
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.073907112255585
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1411
Txns/sec:  10.831932321534127
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.075153938645144
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1412
Txns/sec:  10.838610631356746
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.076403730773219
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1413
Txns/sec:  10.845204470097016
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.077656422514949
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1414
Txns/sec:  10.852713178294573
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.078912655180044
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1415
Txns/sec:  10.857055167651346
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.080170181709374
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1416
Txns/sec:  10.862311002692564
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.0814296451871
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1417
Txns/sec:  10.86931508740709
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.082692276149121
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1418
Txns/sec:  10.875567554301142
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.08395753746045
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1419
Txns/sec:  10.881651495747796
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.085225304708889
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1420
Txns/sec:  10.887316276537833
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.086495277204891
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1421
Txns/sec:  10.892978972947697
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.087767448821612
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1422
Txns/sec:  10.89346315604005
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.089038170642315
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1423
Txns/sec:  10.900372282567064
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.09031196396997
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1424
Txns/sec:  10.903438717927122
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.09158612191372
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1425
Txns/sec:  10.908506338416315
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.09286204903205
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1426
Txns/sec:  10.915660068280285
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.094141205536786
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1427
Txns/sec:  10.918717911441316
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.09542071234317
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1428
Txns/sec:  10.925867833724817
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.096703436324518
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1429
Txns/sec:  10.933435348125478
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.097989663153509
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1430
Txns/sec:  10.939998316923337
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.099278682505343
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1431
Txns/sec:  10.945387792565397
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.100569667896995
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1432
Txns/sec:  10.952450151819926
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.101863725700134
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1433
Txns/sec:  10.959427937746167
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.103160907412457
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1434
Txns/sec:  10.966321005781408
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.104461088918645
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1435
Txns/sec:  10.972374085316899
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.105763678176944
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1436
Txns/sec:  10.979852429559966
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.107069663369545
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1437
Txns/sec:  10.98699451797142
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.108378803240438
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1438
Txns/sec:  10.993211424377714
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.10969044737484
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1439
Txns/sec:  11.000772118126429
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.11100552503183
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1440
Txns/sec:  11.006397468528583
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.112322684130856
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1441
Txns/sec:  11.008992077498414
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.113639815654029
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1442
Txns/sec:  11.014612311617284
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.114959019329229
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1443
Txns/sec:  11.021324697543688
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.11628104823229
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1444
Txns/sec:  11.027867512849298
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.11760572061284
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1445
Txns/sec:  11.03205020537173
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.118931513192312
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1446
Txns/sec:  11.039516276797166
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.120260637596191
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1447
Txns/sec:  11.044789790248222
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.121591570620154
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1448
Txns/sec:  11.05073569815007
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.122924773196194
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1449
Txns/sec:  11.058114244285878
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.124261230013246
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1450
Txns/sec:  11.061862512492276
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.125598428965958
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1451
Txns/sec:  11.069491383190547
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.126939044796456
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1452
Txns/sec:  11.076951244631264
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.128282953962435
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1453
Txns/sec:  11.084410878437655
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.129630149502708
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1454
Txns/sec:  11.091870284620137
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.130980624475258
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1455
Txns/sec:  11.099244793653215
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.132334313725037
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1456
Txns/sec:  11.106364801366936
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.13369103570967
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1457
Txns/sec:  11.111704277662957
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.135049561287936
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1458
Txns/sec:  11.118991512045573
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.136411223573973
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1459
Txns/sec:  11.126278301850821
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  9.13777601580873
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1460
Txns/sec:  11.133394846610797
