{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.937808934166348
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1798
Txns/sec:  18.097088160397774
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.94067998548868
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1799
Txns/sec:  18.10605984359746
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.943552833018218
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1800
Txns/sec:  18.114665834733866
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.946427270484431
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1801
Txns/sec:  18.123999959746808
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.949303699756245
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1802
Txns/sec:  18.132968393088944
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.952181914466589
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1803
Txns/sec:  18.141205590268346
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.955061505851608
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1804
Txns/sec:  18.15071938826844
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.957943179663264
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1805
Txns/sec:  18.15986719653906
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.960826729561754
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1806
Txns/sec:  18.168282966480223
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.963711746867526
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1807
Txns/sec:  18.17614870845739
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.966597924587122
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1808
Txns/sec:  18.185292845575884
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.96948596826227
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1809
Txns/sec:  18.195351082769236
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.972376380383125
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1810
Txns/sec:  18.20522620747923
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.975269055798877
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1811
Txns/sec:  18.214917927261023
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.978163889429519
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1812
Txns/sec:  18.224975860959123
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.981061079916282
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1813
Txns/sec:  18.233750037714596
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.983959914881954
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1814
Txns/sec:  18.241055447177363
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.986859581474507
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1815
Txns/sec:  18.250560588844532
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.989761290960377
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1816
Txns/sec:  18.260065157060694
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.992665039646933
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1817
Txns/sec:  18.270120259019425
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.9955711273228
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1818
Txns/sec:  18.279807750316728
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  12.998479347808761
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1819
Txns/sec:  18.289494851994853
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.00138969737102
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1820
Txns/sec:  18.29936555496345
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.004302273433467
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1821
Txns/sec:  18.307579398192367
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.007216161963553
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1822
Txns/sec:  18.317632983803673
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.010132371091416
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1823
Txns/sec:  18.32455470226368
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.013049178078887
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1824
Txns/sec:  18.334053695457698
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.015967995696759
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1825
Txns/sec:  18.34299900495512
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.018888517083413
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1826
Txns/sec:  18.35194323561041
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.02181073884699
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1827
Txns/sec:  18.361993587875254
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.024735162892103
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1828
Txns/sec:  18.37093613386262
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.02766138126702
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1829
Txns/sec:  18.360504336652745
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.030578691417666
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1830
Txns/sec:  18.37054288467716
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.033498300052582
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1831
Txns/sec:  18.380396920204383
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.036420102577257
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1832
Txns/sec:  18.388220297302993
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.03934298635373
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1833
Txns/sec:  18.398257535456544
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.04226815805084
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1834
Txns/sec:  18.408110007025996
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.04519551312393
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1835
Txns/sec:  18.41740771222675
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.048124745511663
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1836
Txns/sec:  18.42744444667483
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.051056254885594
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1837
Txns/sec:  18.437296130877705
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.053989936735263
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1838
Txns/sec:  18.447332764590755
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.056925888192994
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1839
Txns/sec:  18.456998906028886
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.059863903980718
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1840
Txns/sec:  18.466293995443642
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.062803778962483
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1841
Txns/sec:  18.476330024788993
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.065745912791737
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1842
Txns/sec:  18.484139965680914
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.068689092614054
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1843
Txns/sec:  18.494174786509188
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.071634524586853
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1844
Txns/sec:  18.504023922772795
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.074582104292867
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1845
Txns/sec:  18.51405864290445
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.077531928879967
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1846
Txns/sec:  18.52390748080879
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.080483893948763
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1847
Txns/sec:  18.52873609341613
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.083435276505353
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1848
Txns/sec:  18.53820997933511
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.086388592532874
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1849
Txns/sec:  18.54805541344408
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.089344039946788
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1850
Txns/sec:  18.55790065002809
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.092301615182093
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1851
Txns/sec:  18.564766059876636
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.095259704071117
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1852
Txns/sec:  18.57479564715912
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.098220015223516
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1853
Txns/sec:  18.584825234441603
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.101182545039507
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1854
Txns/sec:  18.593549422336327
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.104146585448195
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1855
Txns/sec:  18.603018603018604
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.107112535835235
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1856
Txns/sec:  18.613047184475757
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.110080594049817
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1857
Txns/sec:  18.62288900477356
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.113050857202149
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1858
Txns/sec:  18.632730627676324
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.11602322110655
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1859
Txns/sec:  18.642385102137006
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.118997581645317
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1860
Txns/sec:  18.64998195163037
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.12197282875128
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1861
Txns/sec:  18.659447535970322
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.124949965690647
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1862
Txns/sec:  18.668725373224113
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.127928888531878
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1863
Txns/sec:  18.67613004120177
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.130908588399048
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1864
Txns/sec:  18.685780161395417
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.133890269329266
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1865
Txns/sec:  18.6952424868181
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.136873827385859
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1866
Txns/sec:  18.70470424314111
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.139859259244172
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1867
Txns/sec:  18.713602694277668
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  13.142846260013215
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  20.63695337266181
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

